Output File                                                 Name                                                 Type        FSH File                                       Lines
CodeSystem-nzcr-mental-health-review-status-cs.json         NZCentralRegionMentalHealthReviewStatusCodeSystem    CodeSystem  terminology/mental-health-review-status.fsh    1 - 13
CodeSystem-nzcr-proposed-language-cs.json                   NZCentralRegionProposedLanguageCodeSystem            CodeSystem  terminology/language.fsh                       105 - 114
CodeSystem-nzcr-raw-language-cs.json                        NZCentralRegionRawLanguageCodeSystem                 CodeSystem  terminology/language.fsh                       1 - 91
CodeSystem-nzcr-referral-priority-cs.json                   NZCentralRegionReferralPriorityCodeSystem            CodeSystem  terminology/referral-priority.fsh              1 - 20
CodeSystem-nzcr-referral-reason-cs.json                     NZCentralRegionReferralReasonCodeSystem              CodeSystem  terminology/referral-reason.fsh                1 - 1599
CodeSystem-nzcr-referral-site-cs.json                       NZCentralRegionReferralSiteCodeSystem                CodeSystem  terminology/referral-site.fsh                  1 - 10
CodeSystem-nzcr-referral-source-cs.json                     NZCentralRegionReferralSourceCodeSystem              CodeSystem  terminology/referral-source.fsh                1 - 45
CodeSystem-nzcr-referral-status-cs.json                     NZCentralRegionReferralStatusCodeSystem              CodeSystem  terminology/referral-status.fsh                1 - 14
CodeSystem-nzcr-referral-type-ri-cs.json                    NZCentralRegionReferralTypeRICodeSystem              CodeSystem  terminology/referral-type.fsh                  1 - 28
CodeSystem-nzcr-referral-type-wu-cs.json                    NZCentralRegionReferralTypeWUCodeSystem              CodeSystem  terminology/referral-type.fsh                  30 - 79
CodeSystem-nzcr-religion-cs.json                            NZCentralRegionReligionCodeSystem                    CodeSystem  terminology/religion.fsh                       1 - 48
CodeSystem-nzcr-residency-cs.json                           NZCentralRegionResidencyCodeSystem                   CodeSystem  terminology/nz-residency-status.fsh            1 - 32
ConceptMap-nzcr-allergy-category-map.json                   nzcr-allergy-category-map                            Instance    terminology/allergy-reaction.fsh               97 - 135
ConceptMap-nzcr-allergy-criticality-map.json                nzcr-allergy-criticality-map                         Instance    terminology/allergy-reaction.fsh               140 - 178
ConceptMap-nzcr-allergy-type-map.json                       nzcr-allergy-type-map                                Instance    terminology/allergy-reaction.fsh               53 - 91
ConceptMap-nzcr-ethnicity-2to4-map.json                     nzcr-ethnicity-2to4-map                              Instance    terminology/ethnicity-level-2.fsh              49 - 93
ConceptMap-nzcr-flag-category-map.json                      nzcr-flag-category-map                               Instance    terminology/alert-category.fsh                 62 - 97
ConceptMap-nzcr-language-map.json                           nzcr-language-map                                    Instance    terminology/language.fsh                       207 - 331
ConceptMap-nzcr-nz-residency-map.json                       nzcr-nz-residency-map                                Instance    terminology/nz-residency-status.fsh            46 - 87
ConceptMap-nzcr-referral-priority-fhir-map.json             nzcr-referral-priority-fhir-map                      Instance    terminology/referral-priority.fsh              36 - 68
ConceptMap-nzcr-religion-map.json                           nzcr-religion-map                                    Instance    terminology/religion.fsh                       52 - 104
Flag-PalliativeCare.json                                    PalliativeCare                                       Instance    examples/flag-palliative-care.fsh              2 - 63
Patient-Address-Suburb.json                                 Address-Suburb                                       Instance    examples/patient-address.fsh                   2 - 63
Patient-Contact.json                                        Contact                                              Instance    examples/patient-contact.fsh                   2 - 72
Patient-Ethnicity-MultipleCodings.json                      Ethnicity-MultipleCodings                            Instance    examples/patient-ethnicity.fsh                 2 - 63
Patient-GeneralPractitioner.json                            GeneralPractitioner                                  Instance    examples/patient-practitioner.fsh              2 - 64
Patient-HL7Message.json                                     HL7Message                                           Instance    examples/patient-hl7message.fsh                2 - 123
Patient-LanguageList.json                                   LanguageList                                         Instance    examples/patient-communication.fsh             65 - 206
Patient-LanguageSingle.json                                 LanguageSingle                                       Instance    examples/patient-communication.fsh             1 - 56
Patient-MaritalStatus-CivilUnion.json                       MaritalStatus-CivilUnion                             Instance    examples/patient-maritalStatus.fsh             2 - 54
Patient-MaritalStatus-Single.json                           MaritalStatus-Single                                 Instance    examples/patient-maritalStatus.fsh             56 - 108
Patient-Religion-NoAnswer.json                              Religion-NoAnswer                                    Instance    examples/patient-religion.fsh                  66 - 124
Patient-Religion-Presbyterian.json                          Religion-Presbyterian                                Instance    examples/patient-religion.fsh                  2 - 64
Patient-Residency.json                                      Residency                                            Instance    examples/patient-residency.fsh                 2 - 58
ServiceRequest-Referral.json                                Referral                                             Instance    examples/referral.fsh                          2 - 122
StructureDefinition-NZCentralRegionAllergyIntolerance.json  NZCentralRegionAllergyIntolerance                    Profile     profiles/profile_allergy_intolerance.fsh       2 - 172
StructureDefinition-NZCentralRegionClinicalImpression.json  NZCentralRegionClinicalImpression                    Profile     profiles/profile_clinical_impression.fsh       2 - 114
StructureDefinition-NZCentralRegionFlag.json                NZCentralRegionFlag                                  Profile     profiles/profile_flag.fsh                      2 - 143
StructureDefinition-NZCentralRegionOrganization.json        NZCentralRegionOrganization                          Profile     profiles/profile_organization.fsh              2 - 29
StructureDefinition-NZCentralRegionPatient.json             NZCentralRegionPatient                               Profile     profiles/profile_patient.fsh                   4 - 273
StructureDefinition-NZCentralRegionPractitioner.json        NZCentralRegionPractitioner                          Profile     profiles/profile_practitioner.fsh              2 - 42
StructureDefinition-NZCentralRegionReferral.json            NZCentralRegionReferral                              Profile     profiles/profile_service_request_referral.fsh  6 - 181
StructureDefinition-nz-residency.json                       NZResidency                                          Extension   profiles/extension_nzResidency.fsh             36 - 71
StructureDefinition-nzcr-alert.json                         NZCentralRegionAlert                                 Extension   profiles/extension_nzcr_alert.fsh              1 - 100
StructureDefinition-nzcr-hl7v2-message.json                 NZCentralRegionHL7v2Message                          Extension   profiles/extension_hl7message.fsh              1 - 22
StructureDefinition-nzcr-mental-health.json                 NZCentralRegionMentalHealth                          Extension   profiles/extension_mental-health.fsh           1 - 172
StructureDefinition-nzcr-referral.json                      NZCentralRegionExtensionReferral                     Extension   profiles/extension_nzcr_referral.fsh           1 - 179
ValueSet-nz-residency.json                                  NZResidency                                          ValueSet    profiles/extension_nzResidency.fsh             23 - 32
ValueSet-nzcr-allergy-alert-category-vs.json                NZCentralRegionAllergyAlertCategoryValueSet          ValueSet    terminology/alert-category.fsh                 32 - 43
ValueSet-nzcr-allergy-alert-code-vs.json                    NZCentralRegionAllergyAlertCodeValueSet              ValueSet    terminology/alert-code-allergy.fsh             379 - 390
ValueSet-nzcr-allergy-reaction-vs.json                      NZCentralRegionAllergyReactionValueSet               ValueSet    terminology/allergy-reaction.fsh               39 - 48
ValueSet-nzcr-clinic-vs.json                                NZCentralRegionClinicValueSet                        ValueSet    terminology/clinic.fsh                         93 - 101
ValueSet-nzcr-contact-relationship-vs.json                  NZCentralRegionContactRelationshipValueSet           ValueSet    terminology/contactRelationship.fsh            47 - 57
ValueSet-nzcr-department-vs.json                            NZCentralRegionDepartmentValueSet                    ValueSet    terminology/department.fsh                     189 - 197
ValueSet-nzcr-ethnicity-level-2-value-set.json              NZCentralRegionEthnicityLevel2ValueSet               ValueSet    terminology/ethnicity-level-2.fsh              37 - 45
ValueSet-nzcr-flag-alert-category-vs.json                   NZCentralRegionFlagAlertCategoryValueSet             ValueSet    terminology/alert-category.fsh                 46 - 55
ValueSet-nzcr-flag-alert-code-vs.json                       NZCentralRegionFlagAlertCodeValueSet                 ValueSet    terminology/alert-code-flag.fsh                258 - 273
ValueSet-nzcr-health-purchaser-vs.json                      NZCentralRegionHealthPurchaserValueSet               ValueSet    terminology/health-purchaser.fsh               25 - 33
ValueSet-nzcr-hospital-code-vs.json                         NZCentralRegionHospitalValueSet                      ValueSet    terminology/hospital-code.fsh                  13 - 21
ValueSet-nzcr-language-vs.json                              NZCentralRegionLanguageValueSet                      ValueSet    terminology/language.fsh                       116 - 204
ValueSet-nzcr-marital-status-vs.json                        NZCentralRegionMaritalStatusValueSet                 ValueSet    terminology/maritalStatus.fsh                  13 - 22
ValueSet-nzcr-mental-health-court-type-vs.json              NZCentralRegionMentalHealthCourtTypeValueSet         ValueSet    terminology/mental-health-court.fsh            16 - 24
ValueSet-nzcr-mental-health-legal-status-vs.json            NZCentralRegionMentalHealthLegalStatusValueSet       ValueSet    terminology/mental-health-legal-status.fsh     84 - 92
ValueSet-nzcr-mental-health-review-location-vs.json         NZCentralRegionMentalHealthReviewLocationValueSet    ValueSet    terminology/mental-health-review-location.fsh  52 - 61
ValueSet-nzcr-mental-health-review-status-vs.json           NZCentralRegionMentalHealthReviewStatusValueSet      ValueSet    terminology/mental-health-review-status.fsh    16 - 24
ValueSet-nzcr-raw-language-vs.json                          NZCentralRegionRawLanguageValueSet                   ValueSet    terminology/language.fsh                       94 - 102
ValueSet-nzcr-referral-priority-vs.json                     NZCentralRegionReferralPriorityValueSet              ValueSet    terminology/referral-priority.fsh              23 - 32
ValueSet-nzcr-referral-reason-vs.json                       NZCentralRegionReferralReasonValueSet                ValueSet    terminology/referral-reason.fsh                1601 - 1609
ValueSet-nzcr-referral-site-vs.json                         NZCentralRegionReferralSiteValueSet                  ValueSet    terminology/referral-site.fsh                  12 - 20
ValueSet-nzcr-referral-source-vs.json                       NZCentralRegionReferralSourceValueSet                ValueSet    terminology/referral-source.fsh                48 - 56
ValueSet-nzcr-referral-status-vs.json                       NZCentralRegionReferralStatusValueSet                ValueSet    terminology/referral-status.fsh                17 - 25
ValueSet-nzcr-referral-type-vs.json                         NZCentralRegionReferralTypeValueSet                  ValueSet    terminology/referral-type.fsh                  81 - 90
ValueSet-nzcr-residency-vs.json                             NZCentralRegionResidencyValueSet                     ValueSet    terminology/nz-residency-status.fsh            35 - 43
